,,Miaw,Kirstin,Becky,Omegus,Svedin,Walle,Ryoshisan,Jinxx,,Kerian,Zistus,Asiman,Sukoshi,Damfool,Silent,Norrsken,Jadzee,,Faites,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jobs,WAR,Levelled,Levelled,Levelled,Unlocked,Unlocked,Unlocked,Unlocked,Levelled,WAR,Levelled,Unlocked,Levelled,Unlocked,Secondary,Levelled,Levelled,Primary (Mastered),WAR,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked,WAR,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked
,MNK,Levelled,Unlocked,Levelled,Unlocked,Unlocked,Unlocked,Unlocked,Levelled,MNK,Unlocked,Unlocked,Levelled,Unlocked,Unlocked,Levelled,Levelled,Levelled,MNK,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked,MNK,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked
,WHM,Levelled,Primary,Primary (Mastered),Unlocked,Unlocked,Primary,Unlocked,Primary (Mastered),WHM,Levelled,Unlocked,Secondary,Unlocked,Unlocked,Levelled,Levelled,Levelled,WHM,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked,WHM,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked
,BLM,Secondary (Mastered),Unlocked,Secondary,Unlocked,Unlocked,Unlocked,Unlocked,Secondary,BLM,Secondary,Unlocked,Primary (Mastered),Unlocked,Primary (Mastered),Secondary,Levelled,Levelled,BLM,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked,BLM,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked
,RDM,Levelled,Unlocked,Secondary,Unlocked,Unlocked,Unlocked,Unlocked,Levelled,RDM,Primary,Unlocked,Levelled,Unlocked,Primary,Levelled,Levelled,Levelled,RDM,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked,RDM,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked
,THF,Levelled,Levelled,Levelled,Unlocked,Primary,Unlocked,Unlocked,Levelled,THF,Secondary,Unlocked,Secondary,Primary (Mastered),Levelled,Levelled,Secondary,Secondary (Mastered),THF,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked,THF,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked,Unlocked
,PLD,Primary (Mastered),Secondary,Secondary (Mastered),Unavailable,Unavailable,Unavailable,Unavailable,Levelled,PLD,Secondary,Unavailable,Primary (Mastered),Unavailable,Secondary (Mastered),Levelled,Levelled,Primary (Mastered),PLD,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,PLD,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
,DRK,Secondary,Unavailable,Levelled,Unavailable,Unavailable,Unavailable,Unavailable,Levelled,DRK,Primary (Mastered),Unavailable,Primary,Unavailable,Unavailable,Unlocked,Levelled,Levelled,DRK,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,DRK,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
,BST,Levelled,Secondary,Levelled,Unavailable,Unavailable,Unavailable,Primary (Mastered),Levelled,BST,Levelled,Unavailable,Primary,Primary (Mastered),Levelled,Levelled,Levelled,Levelled,BST,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,BST,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
,BRD,Levelled,Unlocked,Levelled,Unavailable,Unavailable,Unavailable,Unavailable,Levelled,BRD,Unavailable,Primary,Levelled,Primary (Mastered),Unavailable,Unlocked,Levelled,Levelled,BRD,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,BRD,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
,RNG,Levelled,Unavailable,Levelled,Unavailable,Unavailable,Unavailable,Unavailable,Levelled,RNG,Unavailable,Unavailable,Levelled,Primary (Mastered),Levelled,Secondary,Primary (Mastered),Levelled,RNG,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,RNG,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
,SAM,Levelled,Unavailable,Levelled,Unavailable,Unavailable,Unavailable,Unavailable,Levelled,SAM,Levelled,Primary,Levelled,Primary (Mastered),Levelled,Levelled,Primary (Mastered),Levelled,SAM,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,SAM,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
,NIN,Unlocked,Unlocked,Levelled,Unavailable,Unavailable,Unavailable,Unavailable,Primary,NIN,Secondary,Unavailable,Levelled,Unavailable,Levelled,Levelled,Levelled,Levelled,NIN,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,NIN,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
,DRG,Levelled,Unavailable,Levelled,Unavailable,Unavailable,Unavailable,Unavailable,Levelled,DRG,Unavailable,Unavailable,Primary (Mastered),Unavailable,Unavailable,Unlocked,Levelled,Levelled,DRG,Primary,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,DRG,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
,SMN,Secondary,Levelled,Primary (Mastered),Unavailable,Unavailable,Unavailable,Unavailable,Levelled,SMN,Unavailable,Unavailable,Primary (Mastered),Unavailable,Levelled,Levelled,Primary (Mastered),Levelled,SMN,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,SMN,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
,BLU,Levelled,Unlocked,Primary (Mastered),Unavailable,Unavailable,Unavailable,Unavailable,Levelled,BLU,Primary (Mastered),Unlocked,Levelled,Unavailable,Unavailable,Secondary (Mastered),Primary (Mastered),Levelled,BLU,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,BLU,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
,COR,Primary (Mastered),Primary (Mastered),Levelled,Unavailable,Unavailable,Unavailable,Primary (Mastered),Levelled,COR,Secondary,Unavailable,Primary (Mastered),Unavailable,Unavailable,Primary,Levelled,Levelled,COR,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,COR,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
,PUP,Unlocked,Unavailable,Levelled,Unavailable,Unavailable,Unavailable,Unavailable,Levelled,PUP,Unavailable,Unavailable,Secondary,Unavailable,Unavailable,Levelled,Levelled,Levelled,PUP,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,PUP,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
,DNC,Levelled,Unlocked,Levelled,Unavailable,Unavailable,Unavailable,Unavailable,Primary (Mastered),DNC,Levelled,Unlocked,Levelled,Unavailable,Levelled,Levelled,Levelled,Levelled,DNC,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,DNC,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
,SCH,Primary (Mastered),Secondary,Secondary,Unavailable,Unavailable,Unavailable,Unavailable,Levelled,SCH,Levelled,Unavailable,Unavailable,Unavailable,Primary (Mastered),Secondary (Mastered),Levelled,Levelled,SCH,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,SCH,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
,GEO,Secondary,Primary (Mastered),Levelled,Unavailable,Unavailable,Secondary,Secondary,Levelled,GEO,Unlocked,Unavailable,Unavailable,Unavailable,Unavailable,Levelled,Levelled,Levelled,GEO,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,GEO,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
,RUN,Levelled,Unavailable,Levelled,Unavailable,Unavailable,Unavailable,Secondary,Levelled,RUN,Levelled,Unavailable,Levelled,Unavailable,Levelled,Levelled,Levelled,Levelled,RUN,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,RUN,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Miaw,Kirstin,Becky,Omegus,Svedin,Walle,Ryoshisan,Jinxx,,Kerian,Zistus,Asiman,Sukoshi,Damfool ,Silent,Norrsken,Jadzee,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Omen clear KIs obtained,Omen clears,,,,,,,,,Omen clears,,,,,,,,,Omen clears,,,,,,,,,Omen clears,,,,,,
,Fu,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Fu,No,No,Yes,Yes,Yes,Yes,No,No,Fu,No,No,No,No,No,No,No,No,Fu,No,No,No,No,No,No
,Kyou,No,No,Yes,Yes,No,No,No,Yes,Kyou,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Kyou,No,No,No,No,No,No,No,No,Kyou,No,No,No,No,No,No
,Kei,No,No,Yes,Yes,No,Yes,No,Yes,Kei,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Kei,No,No,No,No,No,No,No,No,Kei,No,No,No,No,No,No
,Gin,No,No,Yes,Yes,No,No,No,Yes,Gin,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Gin,No,No,No,No,No,No,No,No,Gin,No,No,No,No,No,No
,Kin,No,No,Yes,Yes,No,No,No,Yes,Kin,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Kin,No,No,No,No,No,No,No,No,Kin,No,No,No,No,No,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warder of Courage pop item progress,Warder of Courage,,,,,,,,,Warder of Courage,,,,,,,,,Warder of Courage,,,,,,,,,Warder of Courage,,,,,,
,Primal nazar (full pop KI),Yes,Yes,Yes,Yes,No,No,No,No,Primal nazar (full pop KI),Yes,No,Yes,No,No,No,Yes,No,Primal nazar (full pop KI),No,No,No,No,No,No,No,No,Primal nazar (full pop KI),No,No,No,No,No,No
,Primary / Warder of Temperance,No,Yes,Yes,Yes,Yes,No,No,Yes,Primary / Warder of Temperance,No,No,No,No,No,Yes,Yes,No,Primary / Warder of Temperance,No,No,No,No,No,No,No,No,Primary / Warder of Temperance,No,No,No,No,No,No
,Secondary / Warder of Fortitude,No,Yes,No,No,Yes,No,No,Yes,Secondary / Warder of Fortitude,No,No,No,No,No,No,Yes,No,Secondary / Warder of Fortitude,No,No,No,No,No,No,No,No,Secondary / Warder of Fortitude,No,No,No,No,No,No
,Tertiary / Warder of Faith,No,Yes,No,No,Yes,No,No,Yes,Tertiary / Warder of Faith,No,No,No,No,No,No,Yes,No,Tertiary / Warder of Faith,No,No,No,No,No,No,No,No,Tertiary / Warder of Faith,No,No,No,No,No,No
,Quaternary / Warder of Justice,No,Yes,No,No,No,No,No,Yes,Quaternary / Warder of Justice,No,No,No,No,No,No,No,No,Quaternary / Warder of Justice,No,No,No,No,No,No,No,No,Quaternary / Warder of Justice,No,No,No,No,No,No
,Quinary / Warder of Hope,No,Yes,No,No,Yes,No,No,Yes,Quinary / Warder of Hope,No,No,No,No,No,Yes,No,No,Quinary / Warder of Hope,No,No,No,No,No,No,No,No,Quinary / Warder of Hope,No,No,No,No,No,No
,Senary / Warder of Prudence,No,Yes,No,No,Yes,No,No,Yes,Senary / Warder of Prudence,No,No,No,No,No,No,Yes,No,Senary / Warder of Prudence,No,No,No,No,No,No,No,No,Senary / Warder of Prudence,No,No,No,No,No,No
,Septenary / Warder of Love,Yes,Yes,No,No,Yes,No,No,Yes,Septenary / Warder of Love,No,No,Yes,Yes,No,Yes,No,No,Septenary / Warder of Love,No,No,No,No,No,No,No,No,Septenary / Warder of Love,No,No,No,No,No,No
,Octonary / Warder of Dignity,Yes,Yes,No,No,Yes,No,No,Yes,Octonary / Warder of Dignity,No,No,Yes,Yes,No,Yes,No,No,Octonary / Warder of Dignity,No,No,No,No,No,No,No,No,Octonary / Warder of Dignity,No,No,No,No,No,No
,Nonary / Warder of Loyalty,No,Yes,No,No,Yes,No,No,Yes,Nonary / Warder of Loyalty,No,No,No,Yes,No,Yes,Yes,No,Nonary / Warder of Loyalty,No,No,No,No,No,No,No,No,Nonary / Warder of Loyalty,No,No,No,No,No,No
,Denary / Warder of Mercy,No,Yes,No,No,Yes,No,No,Yes,Denary / Warder of Mercy,No,No,Yes,Yes,No,No,No,No,Denary / Warder of Mercy,No,No,No,No,No,No,No,No,Denary / Warder of Mercy,No,No,No,No,No,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Omen scales wanted
Only get to lot on the first two chosen",Omen scales,,,,,,,,,Omen scales,,,,,,,,,Omen scales,,,,,,,,,Omen scales,,,,,,
,"Fu (BST, DRG, SMN, PUP)",No,No,Yes,No,Yes,No,Yes,No,"Fu (BST, DRG, SMN, PUP)",No,No,Yes,No,Yes,Yes,No,No,"Fu (BST, DRG, SMN, PUP)",No,No,No,No,No,No,No,No,"Fu (BST, DRG, SMN, PUP)",No,No,No,No,No,No
,"Kyou (BRD, COR, RNG, GEO)",Yes,Yes,No,No,No,Yes,Yes,No,"Kyou (BRD, COR, RNG, GEO)",No,Yes,Yes,Yes,No,Yes,Yes,No,"Kyou (BRD, COR, RNG, GEO)",No,No,No,No,No,No,No,No,"Kyou (BRD, COR, RNG, GEO)",No,No,No,No,No,No
,"Kei (SCH, BLM, WHM, RDM, BLU)",Yes,Yes,Yes,No,No,Yes,No,Yes,"Kei (SCH, BLM, WHM, RDM, BLU)",No,No,No,No,Yes,Yes,Yes,No,"Kei (SCH, BLM, WHM, RDM, BLU)",No,No,No,No,No,No,No,No,"Kei (SCH, BLM, WHM, RDM, BLU)",No,No,No,No,No,No
,"Gin (THF, NIN, DNC, RUN)",No,No,No,Yes,Yes,No,No,Yes,"Gin (THF, NIN, DNC, RUN)",No,No,No,Yes,No,Yes,No,Yes,"Gin (THF, NIN, DNC, RUN)",No,No,No,No,No,No,No,No,"Gin (THF, NIN, DNC, RUN)",No,No,No,No,No,No
,"Kin (WAR, MNK, PLD, DRK, SAM)",No,No,No,Yes,No,No,No,No,"Kin (WAR, MNK, PLD, DRK, SAM)",Yes,No,No,No,Yes,Yes,No,Yes,"Kin (WAR, MNK, PLD, DRK, SAM)",No,No,No,No,No,No,No,No,"Kin (WAR, MNK, PLD, DRK, SAM)",No,No,No,No,No,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Miaw,Kirstin,Becky,Omegus,Svedin,Walle,Ryoshisan,Jinxx,,Kerian,Zistus,Asiman,Sukoshi,Damfool ,Silent,Norrsken,Jadzee,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aeonic progress Zi'tah,(Level 119)Tier I NMs,,,,,,,,,(Level 119)Tier I NMs,,,,,,,,,(Level 119)Tier I NMs,,,,,,,,,(Level 119)Tier I NMs,,,,,,
,Aglaophotis,Yes,Yes,Yes,No,No,No,Yes,Yes,Aglaophotis,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Aglaophotis,No,No,No,No,No,No,No,No,Aglaophotis,No,No,No,No,No,No
,Angrboda,Yes,Yes,Yes,No,No,No,Yes,Yes,Angrboda,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Angrboda,No,No,No,No,No,No,No,No,Angrboda,No,No,No,No,No,No
,Cunnast,Yes,Yes,Yes,No,No,No,Yes,Yes,Cunnast,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Cunnast,No,No,No,No,No,No,No,No,Cunnast,No,No,No,No,No,No
,Ferrodon,Yes,Yes,Yes,No,No,No,Yes,Yes,Ferrodon,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Ferrodon,No,No,No,No,No,No,No,No,Ferrodon,No,No,No,No,No,No
